,MONTH,PRED,DEP_ENT,NET_SALES,BUDGET_AMOUNT
0,2023-01-01,2642923.8669381095,160_155,348377.70999999996,1803054.0
1,2023-02-01,2922864.1051794793,160_155,1525791.2499999998,2406568.0
2,2023-03-01,2660182.135625349,160_155,2648784.61,3063600.0
3,2023-04-01,3024729.900386507,160_155,1516571.07,1647798.0
4,2023-05-01,2681657.2257852205,160_155,2353503.75,2748073.0
5,2023-06-01,2930177.233067798,160_155,4064730.7600000007,2668244.0
6,2023-07-01,2764747.4965334423,160_155,1216845.0699999998,3253936.0
7,2023-08-01,2832851.724976454,160_155,3688808.79,2751846.0
8,2023-09-01,2715298.219444614,160_155,,2679796.0
9,2023-10-01,2764728.6338008624,160_155,,2893862.0
10,2023-11-01,2858889.738154346,160_155,,3729928.0
11,2023-12-01,2707778.4615198444,160_155,,4453352.0
12,2023-01-01,3368214.689715542,170_155,3897568.19,4148059.0
13,2023-02-01,3687002.582909589,170_155,6929949.29,4246807.0
14,2023-03-01,3263598.826081672,170_155,4931564.41,4294388.0
15,2023-04-01,3774666.552977188,170_155,3475834.7899999996,4337011.0
16,2023-05-01,3205708.254832795,170_155,4453374.390000001,4341771.0
17,2023-06-01,3582724.8169196104,170_155,3509837.49,3962499.0
18,2023-07-01,3427428.748876557,170_155,3788105.6600000006,4022909.0
19,2023-08-01,3325830.7348881266,170_155,2873888.18,3971927.0
20,2023-09-01,3121615.923785376,170_155,,4179161.0
21,2023-10-01,3321876.710936339,170_155,,4066182.0
22,2023-11-01,3193061.2793528656,170_155,,4079737.0
23,2023-12-01,3323530.5528960205,170_155,,4015308.0
24,2023-01-01,1987273.5644333924,200_155,1622113.58,2025479.0
25,2023-02-01,2457447.550085999,200_155,1728206.02,2327117.0
26,2023-03-01,2274911.147046461,200_155,2325654.24,2980330.0
27,2023-04-01,2461526.2200599066,200_155,1918474.9800000002,2413713.0
28,2023-05-01,2248516.272823201,200_155,2443940.14,2287061.0
29,2023-06-01,1934386.1917511674,200_155,1748262.3000000005,2930306.0
30,2023-07-01,2352613.5436342135,200_155,1897662.8899999997,1699464.0
