,DEPARTMENT,ENTITY,DEP_ENT,BUDGET_AMOUNT,MONTH
110,250,155,250_155,5135117,2019-06-01
111,210,155,210_155,10970804,2022-04-01
112,250,165,250_165,60919,2023-11-01
113,200,155,200_155,2563996,2016-06-01
114,160,155,160_155,3287833,2017-04-01
115,170,155,170_155,3734118,2022-09-01
116,210,310,210_310,2492466,2016-05-01
117,160,155,160_155,830072,2020-03-01
118,240,155,240_155,9731791,2023-04-01
119,210,155,210_155,9902037,2022-07-01
120,160,155,160_155,5292478,2017-08-01
121,200,155,200_155,3363623,2020-12-01
122,170,155,170_155,4320432,2020-04-01
123,160,155,160_155,7003152,2017-07-01
124,200,155,200_155,3900000,2017-06-01
125,170,155,170_155,4817000,2019-06-01
126,210,165,210_165,629943,2017-09-01
127,250,155,250_155,5939097,2022-01-01
128,170,155,170_155,4337011,2023-04-01
129,170,155,170_155,3557708,2022-02-01
130,170,155,170_155,3137100,2017-01-01
